ID,BP_number,Name,Street,Number,postal_code,City,Region,Country,Email,Phone,Website
401,30000100,AdvanceTec Industries,1150 NW 163rd Dr,,33169,Miami,FL,US,[email],305-623-3939,https://advancetec.com/
402,30000101,Nissan North America,1 Nissan Way,,37067,Franklin,TN,US,[email],800-647-7263,https://www.nissanusa.com/
403,30000102,Diversified Maintenance,5110 Sunforest Dr 250,,33634,Tampa,FL,US,[email],800-351-1557,https://www.diversifiedm.com/
404,30000103,Bloomin Brands,2202 N Westshore Blvd STE 500,,33607,Tampa,FL,US,[email],18132821225,https://www.bloominbrands.com/
405,30000104,University of South Florida,4202 E Fowler Ave,,33620,Tampa,FL,US,[email], [phone],https://www.usf.edu/
406,30000105,Entergy,639 Loyola Ave,,70113,New Orleans,LA,US,[email],(504) 576-4000,https://www.entergy.com/
407,30000106,Office Depot,2690 Coral Way,,33145,Miami,FL,US,[email],800-463-3768,https://www.officedepot.com/
408,30000107,Lennar Corporation,700 NW 107th Ave,,33172,Miami,FL,US,[email],800-700-600,https://www.lennar.com/
409,30000108,Royal Caribbean,1050 Caribbean Way,,33132,Miami,FL,US,[email],800-500-100,https://www.royalcaribbean.com/
410,30000109,Intel Corp.,2200 Mission College Blvd,,95054,Santa Clara,CA,US,[email],(408) 765-8080,https://intel.com/
411,30000110,Pirelli Tire North America LLC,100 Pirelli Dr,,30161,Rome,GA,US,[email],706-368-5800,https://www.pirelli.com/
412,30000111,Caterpillar,406 U.S. 49 Frontage Rd,,39218,Richland,MS,US,[email],706-368-6687,https://caterpilar.com
413,30000112,Ikea US Sunrise Florida,151 NW 136th Ave,,33325,Sunrise,FL,US,[email],888-888-4532,https://ikea.com
414,30000113,3M Brownwood Plant,4501 Highway 377,,76804,Brownwood,TX,US,[email],325-646-3551,https://3m.com
415,30000001,"Inland Transport, Inc.",3210 Friendly Ave,,32808,Orlando,FL,US,[email],407-858-3039,https://www.shipinland.com/
416,30000002,"CCC Transportation, LLC",509 US-92,,33823,Auburndale,FL,US,[email],863-967-1100,https://comcar.com/
417,30000003,Eagle Transport Corporation,6215 Hartford St,,33619,Tampa,FL,US,[email],833-463-7627,https://www.eagletransportcorp.com/
418,30000004,Total Truck Transport,1700 35th St,,32839,Orlando,FL,US,[email],321-231-7833,http://totaltrucktransport.com/
